// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
var-comparability implicit
ppt GRANX_Logic_v1:::Object
ppt-type object
variable this
  var-kind variable
  dec-type GRANX_Logic_v1
  rep-type hashcode
  flags non_null
  comparability 0
variable this._balances
    var-kind field _balances
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this._balances[..]
    var-kind array
    enclosing-var this._balances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this._balances[..].getValue()
    var-kind function getValue()
    enclosing-var this._balances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
variable this._allowances
    var-kind field _allowances
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowances[..]
    var-kind array
    enclosing-var this._allowances
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this._allowances[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowances[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
variable this._allowances[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowances[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this._allowances[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowances[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
variable this.isInit
    var-kind field isInit
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
variable this.admin
    var-kind field admin
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
variable this._decimals
    var-kind field _decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
variable this._totalSupply
    var-kind field _totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
variable this.Locked_list
    var-kind field Locked_list
    enclosing-var this
    dec-type mapping(address_=>_GRANX_Logic_v1.LockDetails)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.Locked_list[..]
    var-kind array
    enclosing-var this.Locked_list
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this.Locked_list[..].getValue()
    var-kind function getValue()
    enclosing-var this.Locked_list[..]
    array 1
    dec-type GRANX_Logic_v1.LockDetails[]
    rep-type hashcode[]
    flags non_null
    comparability 10[11]
variable this.user_dataList
    var-kind field user_dataList
    enclosing-var this
    dec-type mapping(address_=>_mapping(bytes32_=>_string))
    rep-type hashcode
    flags non_null
    comparability 10
variable this.user_dataList[..]
    var-kind array
    enclosing-var this.user_dataList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this.user_dataList[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this.user_dataList[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
variable this.user_dataList[..].getSubKey()
    var-kind function getSubKey()
