// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
var-comparability implicit
ppt Chellit:::Object
ppt-type object
variable this
  var-kind variable
  dec-type Chellit
  rep-type hashcode
  flags non_null
  comparability 0
variable this.owner
    var-kind field owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
variable this.decimals
    var-kind field decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
variable this.totalSupply
    var-kind field totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
variable this.balanceOf
    var-kind field balanceOf
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.balanceOf[..]
    var-kind array
    enclosing-var this.balanceOf
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this.balanceOf[..].getValue()
    var-kind function getValue()
    enclosing-var this.balanceOf[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
variable this._allowance
    var-kind field _allowance
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowance[..]
    var-kind array
    enclosing-var this._allowance
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this._allowance[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowance[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
variable this._allowance[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowance[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this._allowance[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowance[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
variable this.LockList
    var-kind field LockList
    enclosing-var this
    dec-type mapping(address_=>_bool)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.LockList[..]
    var-kind array
    enclosing-var this.LockList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this.LockList[..].getValue()
    var-kind function getValue()
    enclosing-var this.LockList[..]
    array 1
    dec-type bool[]
    rep-type boolean[]
    flags non_null
    comparability 9[11]
variable this.LockedTokens
    var-kind field LockedTokens
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.LockedTokens[..]
    var-kind array
    enclosing-var this.LockedTokens
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
variable this.LockedTokens[..].getValue()
    var-kind function getValue()
    enclosing-var this.LockedTokens[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]


ppt Chellit.approve(address,uint256):::ENTER
ppt-type enter
parent parent Chellit:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type Chellit
  rep-type hashcode
  flags is_param nomod
  parent Chellit:::Object 1
variable this.owner
    var-kind field owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Chellit:::Object 1
variable this.decimals
    var-kind field decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent Chellit:::Object 1
variable this.totalSupply
    var-kind field totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent Chellit:::Object 1
variable this.balanceOf
    var-kind field balanceOf
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.balanceOf[..]
    var-kind array
    enclosing-var this.balanceOf
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this.balanceOf[..].getValue()
    var-kind function getValue()
    enclosing-var this.balanceOf[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable this._allowance
    var-kind field _allowance
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowance[..]
    var-kind array
    enclosing-var this._allowance
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this._allowance[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowance[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable this._allowance[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowance[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this._allowance[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowance[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable this.LockList
    var-kind field LockList
    enclosing-var this
    dec-type mapping(address_=>_bool)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.LockList[..]
    var-kind array
    enclosing-var this.LockList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this.LockList[..].getValue()
    var-kind function getValue()
    enclosing-var this.LockList[..]
    array 1
    dec-type bool[]
    rep-type boolean[]
    flags non_null
    comparability 9[11]
    parent Chellit:::Object 1
variable this.LockedTokens
    var-kind field LockedTokens
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.LockedTokens[..]
    var-kind array
    enclosing-var this.LockedTokens
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this.LockedTokens[..].getValue()
    var-kind function getValue()
    enclosing-var this.LockedTokens[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable _spender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable _value
    var-kind variable
    dec-type uint256
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable msg.sender
    var-kind variable
    dec-type address
    rep-type java.lang.String
    flags is_param non_null is_readonly nomod
    comparability 8
variable msg.value
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5
variable block.timestamp
    var-kind variable
    dec-type uint
    rep-type java.math.BigInteger
    flags is_param non_null is_readonly nomod
    comparability 5


ppt Chellit.approve(address,uint256):::EXIT1
ppt-type subexit
parent parent Chellit:::Object 1
ppt-type object
variable this
  var-kind variable
  dec-type Chellit
  rep-type hashcode
  flags is_param nomod
  parent Chellit:::Object 1
variable this.owner
    var-kind field owner
    enclosing-var this
    dec-type address
    rep-type java.lang.String
    flags non_null
    comparability 8
    parent Chellit:::Object 1
variable this.decimals
    var-kind field decimals
    enclosing-var this
    dec-type uint8
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent Chellit:::Object 1
variable this.totalSupply
    var-kind field totalSupply
    enclosing-var this
    dec-type uint256
    rep-type java.math.BigInteger
    flags non_null
    comparability 5
    parent Chellit:::Object 1
variable this.balanceOf
    var-kind field balanceOf
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.balanceOf[..]
    var-kind array
    enclosing-var this.balanceOf
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this.balanceOf[..].getValue()
    var-kind function getValue()
    enclosing-var this.balanceOf[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable this._allowance
    var-kind field _allowance
    enclosing-var this
    dec-type mapping(address_=>_mapping(address_=>_uint256))
    rep-type hashcode
    flags non_null
    comparability 10
variable this._allowance[..]
    var-kind array
    enclosing-var this._allowance
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this._allowance[..].getSubLength()
    var-kind function getSubLength()
    enclosing-var this._allowance[..]
    array 1
    dec-type int[]
    rep-type int[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable this._allowance[..].getSubKey()
    var-kind function getSubKey()
    enclosing-var this._allowance[..]
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this._allowance[..].getSubValue()
    var-kind function getSubValue()
    enclosing-var this._allowance[..]
    array 1
    dec-type uint256[]
    rep-type java.math.BigInteger[]
    flags non_null
    comparability 5[11]
    parent Chellit:::Object 1
variable this.LockList
    var-kind field LockList
    enclosing-var this
    dec-type mapping(address_=>_bool)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.LockList[..]
    var-kind array
    enclosing-var this.LockList
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
    parent Chellit:::Object 1
variable this.LockList[..].getValue()
    var-kind function getValue()
    enclosing-var this.LockList[..]
    array 1
    dec-type bool[]
    rep-type boolean[]
    flags non_null
    comparability 9[11]
    parent Chellit:::Object 1
variable this.LockedTokens
    var-kind field LockedTokens
    enclosing-var this
    dec-type mapping(address_=>_uint256)
    rep-type hashcode
    flags non_null
    comparability 10
variable this.LockedTokens[..]
    var-kind array
    enclosing-var this.LockedTokens
    array 1
    dec-type address[]
    rep-type java.lang.String[]
    flags non_null
    comparability 8[11]
